"0","# Hitung Elastisitas Permintaan"
"0","calculate_elasticity <- function(P1, P2, Q1, Q2) {"
"0","  # Metode Midpoint (lebih akurat)"
"0","  price_change <- (P2 - P1) / ((P2 + P1) / 2)"
"0","  quantity_change <- (Q2 - Q1) / ((Q2 + Q1) / 2)"
"0","  "
"0","  elasticity <- quantity_change / price_change"
"0","  return(elasticity)"
"0","}"
"0",""
"0","# Contoh: Permintaan Kopi"
"0","price1 <- 3.00"
"0","price2 <- 3.50"
"0","quantity1 <- 100"
"0","quantity2 <- 85"
"0",""
"0","elasticity <- calculate_elasticity(price1, price2, "
"0","                                   quantity1, quantity2)"
"0",""
"0","print(paste(""Price Elasticity of Demand:"", round(elasticity, 2)))"
"1","[1]"
"1"," ""Price Elasticity of Demand: -1.05"""
"1","
"
"0","if (abs(elasticity) > 1) {"
"0","  print(paste(""Demand is ELASTIC""))"
"0","} else if (abs(elasticity) < 1) {"
"0","  print(paste(""Demand is INELASTIC""))"
"0","} else {"
"0","  print(paste(""Demand is UNIT ELASTIC""))"
"0","}"
"1","[1]"
"1"," ""Demand is ELASTIC"""
"1","
"
